date,sellingprice,odometer,year,mmr
2020-06-29,22798.360461780765,76772.68461703545,2020,23798.24603825213
2020-06-30,22865.864496270453,14863.795076765029,2015,20872.317196232034
2020-07-01,22988.885881939892,15013.68990339573,2021,24582.208432932253
2020-07-02,23069.761146928802,70895.59667980655,2015,23451.315661575572
2020-07-03,23116.26156976135,84781.68997741128,2020,21349.227819218024
2020-07-04,23056.44286280549,92850.57129857667,2020,23049.465972511225
2020-07-05,23050.60669111644,22749.681093166975,2016,23498.292735157138
2020-07-06,23066.222952852724,62505.11873742397,2018,22331.5873126898
2020-07-07,23038.32434085961,35384.77785900121,2017,24011.076848866356
2020-07-08,23085.004439434295,30043.078037471325,2017,23460.522075421184
2020-07-09,23117.82249896998,76454.96972758116,2017,24691.74775016329
2020-07-10,23149.33805921576,47187.269048989685,2018,24832.218876065403
2020-07-11,23175.76921285635,49392.28978018286,2021,21146.695273275895
2020-07-12,23170.27448044118,85996.11349059538,2015,23849.072372207054
2020-07-13,23174.55265064729,31481.627032940898,2019,24206.335108305466
2020-07-14,23114.18161566115,57550.813996576246,2019,21462.082687366397
2020-07-15,23069.075710279463,84493.93425743698,2021,24838.23588448696
2020-07-16,23113.625371934704,21869.992293736937,2021,24761.50761584548
2020-07-17,23108.263384205242,63656.46743231414,2020,21442.122316542274
2020-07-18,23115.55430718665,85347.10787190589,2021,24887.51171799749
2020-07-19,23175.992195538798,78801.89882591074,2021,23855.710178079815
2020-07-20,23157.089311750315,89603.38993335639,2020,24485.302735347985
2020-07-21,23250.075911052565,12930.777910141143,2016,24638.342149103602
2020-07-22,23261.85610140823,72231.05307797622,2020,21688.573192287207
2020-07-23,23235.754374500957,28354.285693589783,2017,21203.426959032575
2020-07-24,23163.591600653224,60131.68552717042,2015,23798.21844836488
2020-07-25,23130.487151266716,79730.10088852799,2016,22377.584405093094
2020-07-26,23096.62420741833,47817.23185787263,2021,21990.107111820187
2020-07-27,23079.059023750993,73378.33396322397,2020,21370.58680826371
2020-07-28,23052.573474910463,85636.96282235686,2018,24709.48726512584
2020-07-29,23034.080926224924,95114.68208779102,2018,23363.15573247349
2020-07-30,22966.56786097919,59058.379466587256,2020,24513.18205916378
2020-07-31,22869.34169862569,38448.993745013206,2016,23128.91315974506
2020-08-01,22789.322281816192,45102.35380119638,2016,20731.505867361597
2020-08-02,22737.45525801559,87903.72407110674,2020,21461.935087560818
2020-08-03,22825.685812898148,31628.49676082182,2018,24273.760602514478
2020-08-04,22820.41050821165,89493.79604802313,2020,21411.29372001554
2020-08-05,22809.407830386805,15205.26191699201,2019,24690.327105237742
2020-08-06,22737.678601993448,97419.2948507944,2019,21917.998430223295
2020-08-07,22664.55612240734,20719.650084342837,2017,22312.692522341662
2020-08-08,22554.84988890168,89505.01508492323,2019,23285.902108320286
2020-08-09,22474.02428080017,58669.45102587644,2018,23822.730164605902
2020-08-10,22394.570961007223,60519.497291544525,2017,23584.127298467356
2020-08-11,22321.184585230745,98259.03586423825,2016,23733.6022881157
2020-08-12,22280.36052678399,95622.58990140363,2017,22323.26340703385
2020-08-13,22274.328015240153,81874.73318648993,2017,21480.90176203366
2020-08-14,22188.026869415997,68642.51029390036,2019,20922.964911874267
2020-08-15,22079.80060988102,70993.12480422894,2021,24107.63696462529
2020-08-16,21984.484653956824,22012.167524216555,2018,22308.62111762663
2020-08-17,21931.41240980624,52066.47947085738,2020,23988.43860001916
2020-08-18,21791.443798852448,48624.92204964939,2015,21762.561520160354
2020-08-19,21774.947659120728,19171.821247276355,2016,21231.223055641967
2020-08-20,21633.73293015012,11019.55937712809,2018,22115.432564373987
2020-08-21,21555.694207981072,11464.147687677776,2020,23681.547259559466
2020-08-22,21511.815711395884,76371.9919123969,2017,23080.94721325231
2020-08-23,21452.234937328805,50271.04109950447,2019,21064.191782484893
2020-08-24,21440.669200367254,54151.71558293693,2017,19480.980967796924
2020-08-25,21419.2437864432,32820.0948690856,2017,21028.095422167335
2020-08-26,21400.434882413057,58675.44996284704,2019,22507.60353729395
2020-08-27,21346.64784299739,21448.63528329658,2020,19219.338757490194
2020-08-28,21303.325886060138,24719.47529527489,2017,22720.71138852828
2020-08-29,21264.006915281156,83587.96298216209,2021,20244.74985045864
2020-08-30,21256.76939467942,12468.64177732034,2020,20687.72626758485
2020-08-31,21251.53449680769,92441.21610970484,2020,23039.56794718823
2020-09-01,21273.345403394247,40436.913172836954,2021,20737.794870753954
2020-09-02,21199.038654366264,93894.25506906662,2019,21106.562885243635
2020-09-03,21185.46506655162,15732.891788457982,2021,20947.777667396167
2020-09-04,21101.99336801068,38143.007910273605,2021,20523.428288867948
2020-09-05,21084.535871863365,63385.204913573674,2020,19319.629487343012
2020-09-06,21107.999392692236,94402.43574118265,2015,20786.600042748803
2020-09-07,21228.929711961013,18100.318029775874,2016,21199.837251066445
2020-09-08,21297.664256032414,82827.37406896078,2017,20097.779405804482
2020-09-09,21311.109415761854,65172.152917283485,2016,22699.10795943484
2020-09-10,21300.2727395305,67600.72490052012,2016,21277.168537954592
2020-09-11,21332.091749753065,99307.81911739084,2015,20216.715827638935
2020-09-12,21421.01133820984,38897.45326531408,2016,19708.889765693264
2020-09-13,21519.13317298792,42416.917409793605,2018,21854.08694849472
2020-09-14,21623.534324389282,58226.848771766665,2015,21530.842791500734
2020-09-15,21725.513812682748,66257.54633510919,2019,22660.68669487757
2020-09-16,21884.596591718473,38057.15077858535,2019,24021.9818910692
2020-09-17,22007.007530897456,73569.11822563923,2017,20688.492720218048
2020-09-18,22050.307632937867,17391.21392107589,2021,23078.56224171627
2020-09-19,22132.475051068595,27532.43065436012,2021,21829.30521977983
2020-09-20,22192.7343745048,11192.667488475758,2018,21728.073006136616
2020-09-21,22300.751849658664,77465.81009834712,2015,21359.51861717107
2020-09-22,22392.69165797183,95310.82942195733,2018,21754.733849725875
2020-09-23,22471.944386130766,79183.99016766477,2020,20754.429512392064
2020-09-24,22583.29552121699,25558.4002828017,2015,22381.821884392113
2020-09-25,22702.12069603893,35547.207669045216,2019,23099.75298148996
2020-09-26,22823.0492016683,70406.04503993716,2016,21816.74661986626
2020-09-27,22875.156954474,37850.19618431927,2018,22663.205544070563
2020-09-28,22925.49866794016,46613.661084735504,2017,22797.293113489122
2020-09-29,23069.28246812155,33022.35686540596,2018,23805.651738235396
2020-09-30,23187.585617622477,58080.40768402322,2021,23574.94871188425
2020-10-01,23235.751766877365,88252.86619555257,2015,25296.695982896403
2020-10-02,23331.0287326852,31572.354734239478,2019,23452.635570187682
2020-10-03,23459.034210061243,57658.35098434989,2020,23962.68837521507
2020-10-04,23589.86640181177,69850.32841960942,2017,23734.238916649378
2020-10-05,23715.45526122383,10591.824278632834,2017,22980.754073437445
2020-10-06,23785.621852538723,32767.54856302827,2017,22178.659440870448
2020-10-07,23784.86773845912,61054.06802250725,2018,21484.32535788629
2020-10-08,23818.821846550578,84267.95542594077,2020,22494.769258545635
2020-10-09,23890.135769889243,30516.532936232798,2018,24168.712711843695
2020-10-10,24027.931608923107,90896.2962689171,2015,21757.0924470329
2020-10-11,24085.41763430118,84210.89095194932,2016,23208.06523560449
2020-10-12,24156.4514857154,45466.7316548079,2017,21938.85856035272
2020-10-13,24169.499071882547,83212.7442919097,2017,25071.351423976816
2020-10-14,24291.807760458483,86432.37168580052,2016,24357.19586636392
2020-10-15,24327.17218047001,35349.419997766534,2019,26235.928773555966
2020-10-16,24314.540953401196,20363.61975403977,2021,24944.850643153037
2020-10-17,24351.512569945913,19082.69671371103,2018,25344.981172061085
2020-10-18,24447.385632301975,89267.51198269997,2017,26316.27687379697
2020-10-19,24547.121526530336,54496.19937151508,2020,26494.298263746958
2020-10-20,24596.549270560485,70430.73718301905,2020,23950.730286264323
2020-10-21,24553.94139158463,45105.21320728189,2015,24970.584970170756
2020-10-22,24638.644794919524,80222.69492843459,2018,24163.345402624916
2020-10-23,24724.820699848686,84179.18688145372,2021,25053.14808815502
2020-10-24,24769.11912722109,90328.21388859478,2017,26954.723430177888
2020-10-25,24768.823169108855,67759.28315281853,2016,27211.830728642006
2020-10-26,24812.182545205567,90290.83631709793,2020,24671.854331851468
2020-10-27,24903.245473058527,88016.7792565324,2020,22734.4278566159
2020-10-28,24940.061267591213,34447.935563385734,2020,27234.25333130936
2020-10-29,24886.55857615126,62969.309603302616,2015,22987.702025621267
2020-10-30,24937.902722809427,33594.28530469375,2015,22565.771408849512
2020-10-31,24983.180967956283,67403.72415969847,2018,25975.63475482909
2020-11-01,25050.95037755098,90743.27663740474,2017,26799.89586645051
2020-11-02,24982.53090084005,53482.56418829034,2017,25570.41639636455
2020-11-03,25047.921753307623,84210.41529670756,2015,25517.187139212765
2020-11-04,25077.25818106177,11539.407545970182,2016,24217.594844938474
2020-11-05,25080.506115847347,88042.90844367519,2017,25711.107320896084
2020-11-06,25143.066491373054,94978.28474501979,2016,26775.663497064623
2020-11-07,25183.52432631994,38206.57757291496,2016,24311.39674142508
2020-11-08,25175.840953374423,73868.09613671005,2021,24978.55880806713
2020-11-09,25184.92621025022,83730.78445550537,2020,25901.261252475822
2020-11-10,25212.391298587994,21184.11718748734,2017,26632.468518058697
2020-11-11,25198.306343519424,47300.133870151,2021,25891.868352387057
2020-11-12,25210.65169441017,28592.506600666315,2016,23482.27537773633
2020-11-13,25110.357074547843,77190.30079092787,2021,25260.129392384293
2020-11-14,25116.60626148644,46532.334466030414,2018,24791.986347789887
2020-11-15,25091.512052322563,10012.234793248692,2021,25821.854384577437
2020-11-16,25060.589887499198,33637.02968909337,2017,25792.299129338502
2020-11-17,24953.458029333728,28297.22048345111,2017,22944.289826293214
2020-11-18,24868.91976688922,16729.14231094155,2021,23071.676684437818
2020-11-19,24812.160047074023,57773.54682564079,2021,22765.23913674829
2020-11-20,24854.13335870246,40325.0364706925,2019,22845.424077819145
2020-11-21,24777.854647699198,29703.825916537342,2017,24898.306859129003
2020-11-22,24618.97031777019,94299.98490877374,2021,22170.518969320263
2020-11-23,24556.95001774753,39140.03143486121,2015,25945.76905027698
2020-11-24,24510.207805312642,21493.2322359189,2021,24846.75052820343
2020-11-25,24464.718550390036,57086.048892486746,2021,25546.205213757792
2020-11-26,24403.320998294534,90310.25454291247,2020,24308.608807185028
2020-11-27,24464.51567437959,80016.20432448783,2015,26454.40776933328
2020-11-28,24443.010923802132,23337.029457330565,2016,26021.163061135252
2020-11-29,24397.122749809118,36908.24816477075,2020,24389.02959471525
2020-11-30,24377.993660268552,31345.17726891063,2017,23130.82405174038
2020-12-01,24307.296649206713,93487.23959789405,2017,22491.50252371989
2020-12-02,24321.39619586206,35135.80701017844,2018,25990.216022512355
2020-12-03,24303.687941218042,25244.361364796892,2021,25163.421875710574
2020-12-04,24329.71868161174,50960.544347144016,2018,23187.057874356142
2020-12-05,24278.01118145233,65060.29702692012,2017,25375.863786870465
2020-12-06,24221.865926489027,24266.10079873626,2019,23291.63441416284
2020-12-07,24188.062031577938,12205.954473095488,2020,23001.759061045483
2020-12-08,24260.37037384665,18528.85145683577,2016,25420.907777065855
2020-12-09,24238.452975456512,68585.29598941926,2021,25399.65749807554
2020-12-10,24144.509055796505,24710.352195542026,2021,25708.44500082742
2020-12-11,24170.55629678274,33295.90782025049,2020,25861.41959120105
2020-12-12,24200.15142203152,70814.68735388163,2021,24426.459106218317
2020-12-13,24254.46932255949,88422.58926433399,2021,23080.400242276777
2020-12-14,24249.72937721193,95740.45487035782,2015,24761.515947669977
2020-12-15,24316.988272490642,44522.451505428944,2020,23339.068200031674
2020-12-16,24369.4902359266,30373.432492641914,2018,25796.992140131486
2020-12-17,24447.183199709252,76521.90467479396,2021,22583.950715755433
2020-12-18,24471.668037244435,74118.15178162321,2018,23621.91406257627
2020-12-19,24531.256794311703,97698.03280737143,2016,22264.575025227856
2020-12-20,24520.145830663903,18809.923178130848,2015,24252.635938028765
2020-12-21,24570.571286238537,89032.9913826287,2016,22801.726551602842
2020-12-22,24648.457547379166,25809.421637362124,2021,26978.595406645985
2020-12-23,24781.638837650455,77260.18554913295,2021,24066.63479464697
2020-12-24,24779.56951672729,99588.27675264714,2021,26216.138891469964
2020-12-25,24782.611751000426,30860.059852787104,2015,26411.71637391293
2020-12-26,24830.57252386901,76796.18160854602,2015,22804.562994814147
2020-12-27,24847.796890170986,79674.17712509296,2015,25685.833781374222
2020-12-28,24908.62173297875,35286.34305261457,2017,24132.75430068605
2020-12-29,24990.50724748287,92910.74242348582,2021,23981.388746462024
2020-12-30,25017.94612824475,16269.760578118377,2015,26290.861795056266
2020-12-31,25085.553131309043,30599.19634336744,2017,23852.684247581903
2021-01-01,25194.13584310979,36512.14633986693,2015,24235.96815913159
2021-01-02,25197.69670535747,18104.809473400423,2019,26491.699144560516
2021-01-03,25219.217671547332,32072.696592603224,2018,24460.388076190102
2021-01-04,25328.658779278936,80844.70508071926,2019,24783.794011014947
2021-01-05,25318.57318430556,34051.01892005542,2020,26538.781772236034
2021-01-06,25359.23597968864,55595.41342329501,2015,23525.588031171465
2021-01-07,25408.16832504672,22181.851830541556,2021,26388.278140975526
2021-01-08,25463.88193511651,63251.83933078781,2017,24563.188226543796
2021-01-09,25522.52572681668,64978.331392808555,2016,27279.01168251703
2021-01-10,25574.802464057106,29643.478355438987,2021,26180.170109852996
2021-01-11,25588.175292163483,16718.614509228948,2020,23068.63174012659
2021-01-12,25618.21659619774,73160.62443905632,2017,23733.66049643593
2021-01-13,25685.07593713834,67009.2656451194,2015,26971.952485388305
2021-01-14,25605.49827854724,53402.51286768916,2019,24170.537933383483
2021-01-15,25652.84087411935,90588.03228376903,2017,23175.025526435362
2021-01-16,25630.794929029405,97954.24378416312,2019,26853.04141748183
2021-01-17,25617.426481560073,75915.471892889,2017,26501.62351801841
2021-01-18,25613.961442384723,96604.60224916607,2016,24196.328202173278
2021-01-19,25632.78046138564,23243.014844478643,2015,26278.22164908052
2021-01-20,25633.721528637667,24359.11376277665,2021,26285.78184833945
2021-01-21,25618.598895248237,99916.02441844552,2018,27869.885119685176
2021-01-22,25548.077712487568,43888.45016381025,2018,23492.69673324435
2021-01-23,25587.08520967454,60351.40881700633,2020,23905.706827162474
2021-01-24,25563.695475344764,95025.89922005366,2015,24552.11068003302
2021-01-25,25563.383069808937,64357.725959039664,2015,26925.59014094639
2021-01-26,25530.878523889638,88303.74748172755,2021,25387.33840520836
2021-01-27,25487.269323599307,73656.67751735655,2017,24815.364118395988
2021-01-28,25398.20395853135,87028.9208193479,2019,24795.450927816284
2021-01-29,25307.469871923287,52326.73787409248,2021,25348.306997252384
2021-01-30,25222.415489123818,95444.22042427017,2021,24339.18770131503
2021-01-31,25080.240293303457,21273.50515585284,2015,25991.806760380085
2021-02-01,25041.707997479847,82690.4026263141,2019,22663.409244070244
2021-02-02,24938.694798108867,31176.300298701393,2018,25426.501202883617
2021-02-03,24852.295365662667,65693.26838648887,2021,24158.677958656273
2021-02-04,24886.86254266666,79863.59995312155,2020,24781.8368133724
2021-02-05,24793.48136523534,73090.08380318273,2020,26048.05355247797
2021-02-06,24640.601601269234,49564.502914706485,2018,22351.44101389038
2021-02-07,24490.476246704537,93731.33821336082,2015,23102.229348481967
2021-02-08,24425.734757131817,24564.63789211045,2017,24481.635698872262
2021-02-09,24327.838293149165,74800.74218139281,2015,24898.4539764444
2021-02-10,24175.758628568477,32786.24007322444,2016,22653.396021834913
2021-02-11,24029.957368666688,71916.78397573996,2019,22564.445054090163
2021-02-12,23905.398901327117,27155.92491495697,2017,24497.31452721546
2021-02-13,23856.585437518173,14300.290420584482,2020,24924.25124028433
